
  _     ._   __/__   _ _  _  _ _/_   Recorded: 10:38:42  Samples:  5118
 /_//_/// /_\ / //_// / //_'/ //     Duration: 65.074    CPU time: 214.058
/   _/                      v5.0.1

Profile at /home/tiago/Documentos/TIago/pdf&ela/sprint 9/test/profilling docling/main.py:15

65.073 <module>  main.py:1
   65.073 process_file  document_relayout/core/backend/process_file.py:41
      65.073 DoclingProcessor.process  document_relayout/core/backend/process_file.py:26
         64.632 DoclingEngine.process  document_relayout/core/backend/base_engine.py:31
            64.632 DoclingEngine._process_from_path  document_relayout/core/backend/base_engine.py:26
               64.632 DoclingEngine._process_from_bytes_io  document_relayout/core/backend/docling/docling_engine.py:30
                  64.625 wrapper_function  pydantic/_internal/_validate_call.py:36
                     64.625 ValidateCallWrapper.__call__  pydantic/_internal/_validate_call.py:110
                        64.625 DocumentConverter.convert  docling/document_converter.py:202
                           64.625 DocumentConverter.convert_all  docling/document_converter.py:233
                              64.625 DocumentConverter._convert  docling/document_converter.py:278
                                 64.605 DocumentConverter._process_document  docling/document_converter.py:335
                                    64.605 DocumentConverter._execute_pipeline  docling/document_converter.py:364
                                       60.177 StandardPdfPipeline.execute  docling/pipeline/base_pipeline.py:36
                                          59.328 StandardPdfPipeline._build_document  docling/pipeline/base_pipeline.py:162
                                             59.318 StandardPdfPipeline._apply_on_pages  docling/pipeline/base_pipeline.py:153
                                                59.318 PageAssembleModel.__call__  docling/models/page_assemble_model.py:67
                                                   59.316 TableStructureModel.__call__  docling/models/table_structure_model.py:183
                                                      59.312 LayoutModel.__call__  docling/models/layout_model.py:105
                                                         45.778 EasyOcrModel.__call__  docling/models/easyocr_model.py:122
                                                            41.707 Reader.readtext  easyocr/easyocr.py:440
                                                               30.216 Reader.detect  easyocr/easyocr.py:311
                                                                  30.200 get_textbox  easyocr/detection.py:92
                                                                     30.191 test_net  easyocr/detection.py:24
                                                                        29.657 CRAFT._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                           29.657 CRAFT._call_impl  torch/nn/modules/module.py:1743
                                                                              29.494 CRAFT.forward  easyocr/craft.py:58
                                                                                 28.796 vgg16_bn._wrapped_call_impl  torch/nn/modules/module.py:1735
