
  _     ._   __/__   _ _  _  _ _/_   Recorded: 10:40:35  Samples:  9047
 /_//_/// /_\ / //_// / //_'/ //     Duration: 54.447    CPU time: 198.492
/   _/                      v5.0.1

Profile at /home/tiago/Documentos/TIago/pdf&ela/sprint 9/test/profilling docling/main.py:15

54.446 <module>  main.py:1
   54.446 process_file  document_relayout/core/backend/process_file.py:41
      54.446 DoclingProcessor.process  document_relayout/core/backend/process_file.py:26
         53.955 DoclingEngine.process  document_relayout/core/backend/base_engine.py:31
            53.955 DoclingEngine._process_from_path  document_relayout/core/backend/base_engine.py:26
               53.955 DoclingEngine._process_from_bytes_io  document_relayout/core/backend/docling/docling_engine.py:30
                  53.949 wrapper_function  pydantic/_internal/_validate_call.py:36
                     53.949 ValidateCallWrapper.__call__  pydantic/_internal/_validate_call.py:110
                        53.949 DocumentConverter.convert  docling/document_converter.py:202
                           53.949 DocumentConverter.convert_all  docling/document_converter.py:233
                              53.949 DocumentConverter._convert  docling/document_converter.py:278
                                 53.944 DocumentConverter._process_document  docling/document_converter.py:335
                                    53.944 DocumentConverter._execute_pipeline  docling/document_converter.py:364
                                       50.339 StandardPdfPipeline.execute  docling/pipeline/base_pipeline.py:36
                                          50.021 StandardPdfPipeline._build_document  docling/pipeline/base_pipeline.py:162
                                             50.017 StandardPdfPipeline._apply_on_pages  docling/pipeline/base_pipeline.py:153
                                                50.017 PageAssembleModel.__call__  docling/models/page_assemble_model.py:67
                                                   50.017 TableStructureModel.__call__  docling/models/table_structure_model.py:183
                                                      39.082 TFPredictor.multi_table_predict  docling_ibm_models/tableformer/data_management/tf_predictor.py:457
                                                         38.956 TFPredictor.predict  docling_ibm_models/tableformer/data_management/tf_predictor.py:698
                                                            38.470 TableModel04_rs.predict  docling_ibm_models/tableformer/models/table04_rs/tablemodel04_rs.py:110
                                                               35.318 TMTransformerDecoder._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                  35.309 TMTransformerDecoder._call_impl  torch/nn/modules/module.py:1743
                                                                     31.264 TMTransformerDecoder.forward  docling_ibm_models/tableformer/models/table04_rs/transformer_rs.py:39
                                                                        31.126 TMTransformerDecoderLayer._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                           31.118 TMTransformerDecoderLayer._call_impl  torch/nn/modules/module.py:1743
                                                                              31.106 TMTransformerDecoderLayer.forward  docling_ibm_models/tableformer/models/table04_rs/transformer_rs.py:76
                                                                                 30.678 MultiheadAttention._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                    30.586 MultiheadAttention._call_impl  torch/nn/modules/module.py:1743
                                                                                       29.253 MultiheadAttention.forward  torch/nn/modules/activation.py:1139
                                                                                          29.090 multi_head_attention_forward  torch/nn/functional.py:5996
                                                                                             27.161 _in_projection_packed  torch/nn/functional.py:5576
                                                                                                26.610 linear  <built in>
                                                                                                0.174 Parameter.split  torch/_tensor.py:1013
                                                                                                   0.099 _VariableFunctionsClass.split_with_sizes  <built in>
                                                                                                   0.057 [self]  torch/_tensor.py
                                                                                                   0.012 VFModule.__getattr__  torch/_VF.py:27
                                                                                                      0.010 [self]  torch/_VF.py
                                                                                                      0.002 getattr  <built in>
                                                                                                   0.003 _has_torch_function_unary  <built in>
                                                                                                   0.003 isinstance  <built in>
                                                                                                0.123 [self]  torch/nn/functional.py
                                                                                                0.111 Tensor.contiguous  <built in>
                                                                                                0.063 Tensor.unflatten  torch/_tensor.py:1401
                                                                                                   0.038 Tensor.unflatten  <built in>
                                                                                                   0.023 [self]  torch/_tensor.py
                                                                                                   0.002 _has_torch_function_unary  <built in>
                                                                                                0.026 Tensor.squeeze  <built in>
                                                                                                0.022 Tensor.unsqueeze  <built in>
                                                                                                0.022 Tensor.transpose  <built in>
                                                                                                0.011 Tensor.size  <built in>
                                                                                             0.464 _VariableFunctionsClass.bmm  <built in>
                                                                                             0.409 [self]  torch/nn/functional.py
                                                                                             0.374 linear  <built in>
                                                                                             0.263 Tensor.mean  <built in>
                                                                                             0.171 Tensor.view  <built in>
                                                                                             0.109 Tensor.transpose  <built in>
                                                                                             0.087 softmax  torch/nn/functional.py:2103
                                                                                                0.078 Tensor.softmax  <built in>
                                                                                                0.006 [self]  torch/nn/functional.py
                                                                                                0.003 _has_torch_function_unary  <built in>
                                                                                             0.021 Tensor.size  <built in>
                                                                                             0.012 Tensor.contiguous  <built in>
                                                                                             0.009 _mha_shape_check  torch/nn/functional.py:5883
                                                                                                0.008 [self]  torch/nn/functional.py
                                                                                                0.001 Tensor.dim  <built in>
                                                                                             0.005 _has_torch_function  <built in>
                                                                                             0.003 isinstance  <built in>
                                                                                             0.001 _none_or_dtype  torch/nn/functional.py:5973
                                                                                             0.001 _canonical_mask  torch/nn/functional.py:5945
                                                                                          0.125 [self]  torch/nn/modules/activation.py
                                                                                          0.022 MultiheadAttention.__getattr__  torch/nn/modules/module.py:1915
                                                                                          0.010 get_fastpath_enabled  torch/backends/mha/__init__.py:9
                                                                                             0.008 [self]  torch/backends/mha/__init__.py
                                                                                             0.002 is_scripting  torch/_jit_internal.py:103
                                                                                          0.003 _canonical_mask  torch/nn/functional.py:5945
                                                                                          0.002 Tensor.dim  <built in>
                                                                                       0.682 Linear.forward  torch/nn/modules/linear.py:124
                                                                                          0.654 linear  <built in>
                                                                                          0.018 [self]  torch/nn/modules/linear.py
                                                                                          0.009 Linear.__getattr__  torch/nn/modules/module.py:1915
                                                                                       0.258 LayerNorm.forward  torch/nn/modules/normalization.py:216
                                                                                          0.225 layer_norm  torch/nn/functional.py:2889
                                                                                             0.192 _VariableFunctionsClass.layer_norm  <built in>
                                                                                             0.028 [self]  torch/nn/functional.py
                                                                                             0.004 _has_torch_function_variadic  <built in>
                                                                                             0.002 ContextProp.__get__  torch/backends/__init__.py:38
                                                                                                0.002 _get_cudnn_enabled  <built in>
                                                                                          0.023 [self]  torch/nn/modules/normalization.py
                                                                                          0.009 LayerNorm.__getattr__  torch/nn/modules/module.py:1915
