
  _     ._   __/__   _ _  _  _ _/_   Recorded: 10:39:47  Samples:  1556
 /_//_/// /_\ / //_// / //_'/ //     Duration: 13.342    CPU time: 37.292
/   _/                      v5.0.1

Profile at /home/tiago/Documentos/TIago/pdf&ela/sprint 9/test/profilling docling/main.py:15

13.341 <module>  main.py:1
   13.341 process_file  document_relayout/core/backend/process_file.py:41
      13.341 DoclingProcessor.process  document_relayout/core/backend/process_file.py:26
         13.305 DoclingEngine.process  document_relayout/core/backend/base_engine.py:31
            13.305 DoclingEngine._process_from_path  document_relayout/core/backend/base_engine.py:26
               13.305 DoclingEngine._process_from_bytes_io  document_relayout/core/backend/docling/docling_engine.py:30
                  13.299 wrapper_function  pydantic/_internal/_validate_call.py:36
                     13.299 ValidateCallWrapper.__call__  pydantic/_internal/_validate_call.py:110
                        13.299 DocumentConverter.convert  docling/document_converter.py:202
                           13.299 DocumentConverter.convert_all  docling/document_converter.py:233
                              13.299 DocumentConverter._convert  docling/document_converter.py:278
                                 13.297 DocumentConverter._process_document  docling/document_converter.py:335
                                    13.297 DocumentConverter._execute_pipeline  docling/document_converter.py:364
                                       9.068 StandardPdfPipeline.execute  docling/pipeline/base_pipeline.py:36
                                          8.892 StandardPdfPipeline._build_document  docling/pipeline/base_pipeline.py:162
                                             8.890 StandardPdfPipeline._apply_on_pages  docling/pipeline/base_pipeline.py:153
                                                8.890 PageAssembleModel.__call__  docling/models/page_assemble_model.py:67
                                                   8.890 TableStructureModel.__call__  docling/models/table_structure_model.py:183
                                                      8.890 LayoutModel.__call__  docling/models/layout_model.py:105
                                                         4.626 generator_context  torch/utils/_contextlib.py:25
                                                            4.626 LayoutPredictor.predict  docling_ibm_models/layoutmodel/layout_predictor.py:111
                                                               4.586 RTDetrForObjectDetection._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                  4.586 RTDetrForObjectDetection._call_impl  torch/nn/modules/module.py:1743
                                                                     4.586 RTDetrForObjectDetection.forward  transformers/models/rt_detr/modeling_rt_detr.py:1998
                                                                        4.586 RTDetrModel._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                           4.586 RTDetrModel._call_impl  torch/nn/modules/module.py:1743
                                                                              4.575 RTDetrModel.forward  transformers/models/rt_detr/modeling_rt_detr.py:1740
                                                                                 4.566 RTDetrConvEncoder._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                    4.566 RTDetrConvEncoder._call_impl  torch/nn/modules/module.py:1743
                                                                                       2.561 RTDetrConvEncoder.forward  transformers/models/rt_detr/modeling_rt_detr.py:566
                                                                                          2.561 RTDetrResNetBackbone._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                             2.561 RTDetrResNetBackbone._call_impl  torch/nn/modules/module.py:1743
                                                                                                2.552 RTDetrResNetBackbone.forward  transformers/models/rt_detr/modeling_rt_detr_resnet.py:382
                                                                                                   2.551 RTDetrResNetEncoder._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                      2.551 RTDetrResNetEncoder._call_impl  torch/nn/modules/module.py:1743
                                                                                                         2.256 RTDetrResNetEncoder.forward  transformers/models/rt_detr/modeling_rt_detr_resnet.py:289
                                                                                                            2.256 RTDetrResNetStage._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                               2.256 RTDetrResNetStage._call_impl  torch/nn/modules/module.py:1743
                                                                                                                  2.251 RTDetrResNetStage.forward  transformers/models/rt_detr/modeling_rt_detr_resnet.py:263
                                                                                                                     2.251 RTDetrResNetBottleNeckLayer._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                                        2.251 RTDetrResNetBottleNeckLayer._call_impl  torch/nn/modules/module.py:1743
                                                                                                                           2.221 RTDetrResNetBottleNeckLayer.forward  transformers/models/rt_detr/modeling_rt_detr_resnet.py:224
                                                                                                                              2.170 Sequential._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                                                 2.170 Sequential._call_impl  torch/nn/modules/module.py:1743
                                                                                                                                    2.078 Sequential.forward  torch/nn/modules/container.py:248
                                                                                                                                       2.078 RTDetrResNetConvLayer._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                                                          2.078 RTDetrResNetConvLayer._call_impl  torch/nn/modules/module.py:1743
                                                                                                                                             1.877 RTDetrResNetConvLayer.forward  transformers/models/rt_detr/modeling_rt_detr_resnet.py:63
                                                                                                                                                1.876 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                                                                   1.875 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                                                                      1.708 Conv2d.forward  torch/nn/modules/conv.py:553
